name,group,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,ID
"data, visual, visualization, results, information, system, design, time, users, different",A Partition-Based Framework for Building and Validating Regression Models,11,20,13,16,15,18,1,10,6,7,4,9,5,17,14,3,12,8,2,19,1
"data, visual, visualization, study, users, system, based, visualizations, results, information",Decision Exploration Lab: A Visual Analytics Solution for Decision Management,18,17,19,7,4,12,16,5,3,2,9,14,13,8,1,10,11,15,6,20,2
"data, visual, visualization, design, time, visualizations, results, information, based, paper",Vis4Heritage: Visual Analytics Approach on Grotto Wall Painting Degradations,19,16,10,2,15,7,18,17,13,14,11,8,9,3,4,6,12,5,1,20,3
"data, visual, visualization, design, time, paper, techniques, approach, analysis, results",UTOPIAN: User-Driven Topic Modeling Based on Interactive Nonnegative Matrix Factorization,14,16,15,3,11,9,18,10,8,12,6,5,4,17,7,20,13,1,2,19,4
"data, visual, visualization, results, information, design, time, paper, techniques, approach",HierarchicalTopics: Visually Exploring Large Text Collections Using Topic Hierarchies,13,19,20,5,11,7,12,6,1,3,17,14,8,15,10,16,2,9,4,18,5
"data, visual, visualization, different, design, time, results, information, based, use",Visual Analysis of Topic Competition on Social Media,7,19,2,8,4,14,10,9,13,1,18,15,12,17,6,5,16,3,11,20,6
"data, visual, visualization, system, results, information, based, users, using, use",ScatterBlogs2: Real-Time Monitoring of Microblog Messages through User-Guided filtering,7,19,16,3,4,15,5,6,10,1,9,12,11,18,8,13,17,14,2,20,7
"data, visual, visualization, results, information, system, users, visualizations, based, study",Visual Analytics for Multimodal Social Network Analysis: A Design Study with Social Scientists,17,10,18,20,1,9,15,4,3,12,7,16,6,8,5,11,13,14,2,19,8
"data, visual, visualization, results, information, design, time, visualizations, system, study",Explainers: Expert Explorations with Crafted Projections,4,14,15,9,3,2,16,11,1,10,18,12,8,6,13,20,19,7,5,17,9
"data, visual, visualization, different, system, users, design, time, results, information",Semantics of Directly Manipulating Spatializations,20,17,4,15,5,12,11,18,6,2,7,9,8,19,1,13,14,3,10,16,10
"data, visual, visualization, design, time, paper, techniques, approach, analysis, using",SketchPadN-D: WYDIWYG Sculpting and Editing in High-Dimensional Space,13,19,12,6,9,3,4,2,8,7,11,15,14,18,5,16,10,17,1,20,11
"data, visual, visualization, system, users, design, time, results, information, study",Visual Analysis of Higher-Order Conjunctive Relationships in Multidimensional Data Using a Hypergraph Query System,12,18,5,7,3,20,13,15,1,2,19,16,8,11,17,9,6,10,4,14,12
"data, visual, visualization, design, time, different, results, information, paper, techniques",Interactive Exploration of Implicit and Explicit Relations in Faceted Datasets,20,16,13,7,2,6,10,14,1,8,18,12,15,19,17,9,3,11,5,4,13
